1. Retrieve the ProductName and TotalCount for all orders for a product.  Here you will need
to join the OrderDetails table with the product table.  For TotalCount, you will Use
SUM(Quantity) AS TotalCount .  Order by product name.
You will need to group by product ID.  Paste your SQL statement below.

[["ProductName", "TotalCount"],
 ["Die Wandernde Kuh ", "Tunnbröd ", 25],
 ["Drachenblut Delikatessend ", "Gorgonzola Telino ", 20],
 ["Drachenblut Delikatessend ", "Konbu ", 18],
 ["Drachenblut Delikatessend ", "Lakkalikööri ", 12],
 ["Drachenblut Delikatessend ", "Rhönbräu Klosterbier ", 12],
 ["Du monde entier ", "Gudbrandsdalsost ", 7],
 ["Du monde entier ", "Singaporean Hokkien Fried Mee ", 6],
 ["Eastern Connection ", "Fløtemysost ", 5],
 ["Eastern Connection ", "Gudbrandsdalsost ", 30],
 ["Eastern Connection ", "Maxilaku ", 30],
 ["Eastern Connection ", "Steeleye Stout ", 35],
 ["Eastern Connection ", "Thüringer Rostbratwurst ", 21],
 ["Ernst Handel ", "Alice Mutton ", 45],
 ["Ernst Handel ", "Carnarvon Tigers ", 9],
 ["Ernst Handel ", "Chang ", 50],
 ["Ernst Handel ", "Chef Anton's Gumbo Mix ", 97],
 ["Ernst Handel ", "Chocolade ", 70],
 ["Ernst Handel ", "Côte de Blaye ", 20],
 ["Ernst Handel ", "Geitost ", 60],
 ["Ernst Handel ", "Gnocchi di nonna Alice ", 30],
 ["Ernst Handel ", "Gorgonzola Telino ", 60],
 ["Ernst Handel ", "Guaraná Fantástica ", 28],
 ["Ernst Handel ", "Gula Malacca ", 77],
 ["Ernst Handel ", "Jack's New England Clam Chowder ", 13],
 ["Ernst Handel ", "Longlife Tofu ", 86],
 ["Ernst Handel ", "Louisiana Fiery Hot Pepper Sauce ", 10],
 ["Ernst Handel ", "Louisiana Hot Spiced Okra ", 60],
 ["Ernst Handel ", "Mascarpone Fabioli ", 6],
 ["Ernst Handel ", "Mozzarella di Giovanni ", 24],
 ["Ernst Handel ", "Nord-Ost Matjeshering ", 60],
 ["Ernst Handel ", "Pavlova ", 81],
 ["Ernst Handel ", "Queso Cabrales ", 30],
 ["Ernst Handel ", "Raclette Courdavault ", 70],
 ["Ernst Handel ", "Ravioli Angelo ", 25],
 ["Ernst Handel ", "Rössle Sauerkraut ", 13],
 ["Ernst Handel ", "Sir Rodney's Scones ", 55],
 ["Ernst Handel ", "Spegesild ", 45],
 ["Ernst Handel ", "Steeleye Stout ", 40],
 ["Ernst Handel ", "Thüringer Rostbratwurst ", 14],
 ["Ernst Handel ", "Tourtière ", 80],
 ["Ernst Handel ", "Tunnbröd ", 60],
 ["Ernst Handel ", "Vegie-spread ", 65],
 ["Ernst Handel ", "Wimmers gute Semmelknödel ", 35],
 ["Familia Arquibaldo ", "Boston Crab Meat ", 4],
 ["Familia Arquibaldo ", "Chartreuse verte ", 50],
 ["Familia Arquibaldo ", "Geitost ", 50],
 ["Familia Arquibaldo ", "Guaraná Fantástica ", 15],
 ["Familia Arquibaldo ", "NuNuCa Nuß-Nougat-Creme ", 10],
 ["Familia Arquibaldo ", "Rhönbräu Klosterbier ", 6],
 ["Familia Arquibaldo ", "Sasquatch Ale ", 10],
 ["Familia Arquibaldo ", "Teatime Chocolate Biscuits ", 18],
 ["Folies gourmandes ", "Gravad lax ", 10],
 ["Folies gourmandes ", "Tarte au sucre ", 35],
 ["Folies gourmandes ", "Tourtière ", 6],
 ["Folk och fä HB ", "Chang ", 60],
 ["Folk och fä HB ", "Escargots de Bourgogne ", 30],
 ["Folk och fä HB ", "Fløtemysost ", 6],
 ["Folk och fä HB ", "Jack's New England Clam Chowder ", 25],
 ["Folk och fä HB ", "Lakkalikööri ", 18],
 ["Folk och fä HB ", "Nord-Ost Matjeshering ", 35],
 ["Folk och fä HB ", "Queso Cabrales ", 56],
 ["Franchi S.p.A. ", "Gumbär Gummibärchen ", 2],
 ["Frankenversand ", "Boston Crab Meat ", 50],
 ["Frankenversand ", "Chang ", 24],
 ["Frankenversand ", "Fløtemysost ", 60],
 ["Frankenversand ", "Gorgonzola Telino ", 56],
 ["Frankenversand ", "Gravad lax ", 28],
 ["Frankenversand ", "Gumbär Gummibärchen ", 24],
 ["Frankenversand ", "Inlagd Sill ", 60],
 ["Frankenversand ", "Lakkalikööri ", 15],
 ["Frankenversand ", "Mozzarella di Giovanni ", 46],
 ["Frankenversand ", "Pâté chinois ", 40],
 ["Frankenversand ", "Raclette Courdavault ", 70],
 ["Frankenversand ", "Tunnbröd ", 80],
 ["Furia Bacalhau e Frutos do Mar ", "Guaraná Fantástica ", 10],
 ["Furia Bacalhau e Frutos do Mar ", "Louisiana Fiery Hot Pepper Sauce ", 40],
 ["Furia Bacalhau e Frutos do Mar ", "Raclette Courdavault ", 9],
 ["Furia Bacalhau e Frutos do Mar ", "Scottish Longbreads ", 10],
 ["Furia Bacalhau e Frutos do Mar ", "Tourtière ", 20],
 ["GROSELLA-Restaurante ", "Mozzarella di Giovanni ", 4],
 ["GROSELLA-Restaurante ", "Thüringer Rostbratwurst ", 10],
 ["Galería del gastrónomo ", "Gnocchi di nonna Alice ", 5],
 ["Galería del gastrónomo ", "Louisiana Fiery Hot Pepper Sauce ", 5],
 ["Galería del gastrónomo ", "Original Frankfurter grüne Soße ", 5],
 ["Galería del gastrónomo ", "Wimmers gute Semmelknödel ", 7],
 ["Godos Cocina Típica ", "Boston Crab Meat ", 40],
 ["Godos Cocina Típica ", "Louisiana Fiery Hot Pepper Sauce ", 30],
 ["Godos Cocina Típica ", "Scottish Longbreads ", 15],
 ["Gourmet Lanchonetes ", "Gorgonzola Telino ", 14],
 ["Gourmet Lanchonetes ", "Raclette Courdavault ", 20],
 ["HILARIÓN-Abastos ", "Chartreuse verte ", 6],
 ["HILARIÓN-Abastos ", "Gudbrandsdalsost ", 8],
 ["HILARIÓN-Abastos ", "Original Frankfurter grüne Soße ", 15],
 ["HILARIÓN-Abastos ", "Perth Pasties ", 70],
 ["HILARIÓN-Abastos ", "Schoggi Schokolade ", 25],
 ["HILARIÓN-Abastos ", "Spegesild ", 28],
 ["Hanari Carnes ", "Chartreuse verte ", 42],
 ["Hanari Carnes ", "Gorgonzola Telino ", 20],
 ["Hanari Carnes ", "Jack's New England Clam Chowder ", 10],
 ["Hanari Carnes ", "Louisiana Fiery Hot Pepper Sauce ", 15],
 ["Hanari Carnes ", "Manjimup Dried Apples ", 35],
 ["Hanari Carnes ", "Maxilaku ", 40],
 ["Hungry Coyote Import Store ", "Alice Mutton ", 2],
 ["Hungry Coyote Import Store ", "Geitost ", 20],
 ["Hungry Coyote Import Store ", "Konbu ", 10],
 ["Hungry Coyote Import Store ", "Tarte au sucre ", 10],
 ["Hungry Coyote Import Store ", "Tofu ", 15],
 ["Hungry Coyote Import Store ", "Tourtière ", 10],
 ["Hungry Owl All-Night Grocers ", "Camembert Pierrot ", 6],
 ["Hungry Owl All-Night Grocers ", "Chang ", 47],
 ["Hungry Owl All-Night Grocers ", "Chef Anton's Cajun Seasoning ", 20],
 ["Hungry Owl All-Night Grocers ", "Escargots de Bourgogne ", 80],
 ["Hungry Owl All-Night Grocers ", "Fløtemysost ", 53],
 ["Hungry Owl All-Night Grocers ", "Gorgonzola Telino ", 25],
 ["Hungry Owl All-Night Grocers ", "Grandma's Boysenberry Spread ", 30],
 ["Hungry Owl All-Night Grocers ", "Inlagd Sill ", 40],
 ["Hungry Owl All-Night Grocers ", "Ipoh Coffee ", 20],
 ["Hungry Owl All-Night Grocers ", "Manjimup Dried Apples ", 48],
 ["Hungry Owl All-Night Grocers ", "Mascarpone Fabioli ", 6],
 ["Hungry Owl All-Night Grocers ", "Nord-Ost Matjeshering ", 18],
 ["Hungry Owl All-Night Grocers ", "Outback Lager ", 30],
 ["Hungry Owl All-Night Grocers ", "Perth Pasties ", 20],
 ["Hungry Owl All-Night Grocers ", "Raclette Courdavault ", 30],
 ["Hungry Owl All-Night Grocers ", "Singaporean Hokkien Fried Mee ", 2],
 ["Hungry Owl All-Night Grocers ", "Tarte au sucre ", 15],
 ["Hungry Owl All-Night Grocers ", "Valkoinen suklaa ", 40],
 ["Hungry Owl All-Night Grocers ", "Vegie-spread ", 35],
 ["Island Trading ", "Jack's New England Clam Chowder ", 20],
 ["Island Trading ", "Lakkalikööri ", 6],
 ["Island Trading ", "Outback Lager ", 30],
 ["Island Trading ", "Sasquatch Ale ", 14],
 ["Island Trading ", "Steeleye Stout ", 10],
 ["Königlich Essen ", "Chartreuse verte ", 4],
 ["Königlich Essen ", "Genen Shouyu ", 5],
 ["Königlich Essen ", "Gorgonzola Telino ", 4],
 ["Königlich Essen ", "Grandma's Boysenberry Spread ", 6],
 ["Königlich Essen ", "Konbu ", 12],
 ["Königlich Essen ", "Mozzarella di Giovanni ", 40],
 ["Königlich Essen ", "NuNuCa Nuß-Nougat-Creme ", 4],
 ["Königlich Essen ", "Tofu ", 9],
 ["LILA-Supermercado ", "Camembert Pierrot ", 43],
 ["LILA-Supermercado ", "Genen Shouyu ", 20],
 ["LILA-Supermercado ", "Gudbrandsdalsost ", 15],
 ["LILA-Supermercado ", "Gumbär Gummibärchen ", 66],
 ["LILA-Supermercado ", "Ikura ", 30],
 ["LILA-Supermercado ", "Longlife Tofu ", 14],
 ["LILA-Supermercado ", "Mozzarella di Giovanni ", 28],
 ["LILA-Supermercado ", "Pavlova ", 30],
 ["LILA-Supermercado ", "Queso Cabrales ", 12],
 ["LILA-Supermercado ", "Teatime Chocolate Biscuits ", 18],
 ["LINO-Delicateses ", "Aniseed Syrup ", 50],
 ["La maison d'Asie ", "Chais ", 24],
 ["La maison d'Asie ", "Guaraná Fantástica ", 10],
 ["La maison d'Asie ", "Gudbrandsdalsost ", 18],
 ["La maison d'Asie ", "Inlagd Sill ", 26],
 ["La maison d'Asie ", "Lakkalikööri ", 34],
 ["La maison d'Asie ", "Pâté chinois ", 10],
 ["La maison d'Asie ", "Sasquatch Ale ", 10],
 ["La maison d'Asie ", "Tarte au sucre ", 40],
 ["La maison d'Asie ", "Valkoinen suklaa ", 15],
 ["Lehmanns Marktstand ", "Alice Mutton ", 15],
 ["Lehmanns Marktstand ", "Camembert Pierrot ", 20],
 ["Lehmanns Marktstand ", "Gula Malacca ", 21],
 ["Lehmanns Marktstand ", "Lakkalikööri ", 15],
 ["Lehmanns Marktstand ", "Laughing Lumberjack Lager ", 5],
 ["Lehmanns Marktstand ", "Schoggi Schokolade ", 15],
 ["Lehmanns Marktstand ", "Scottish Longbreads ", 4],
 ["Lehmanns Marktstand ", "Wimmers gute Semmelknödel ", 50],
 ["Lonesome Pine Restaurant ", "Chais ", 20],
 ["Lonesome Pine Restaurant ", "Scottish Longbreads ", 3],
 ["Lonesome Pine Restaurant ", "Tarte au sucre ", 10],
 ["Magazzini Alimentari Riuniti ", "Guaraná Fantástica ", 12],
 ["Magazzini Alimentari Riuniti ", "Gumbär Gummibärchen ", 30],
 ["Magazzini Alimentari Riuniti ", "Louisiana Hot Spiced Okra ", 30],
 ["Magazzini Alimentari Riuniti ", "Maxilaku ", 30],
 ["Magazzini Alimentari Riuniti ", "Raclette Courdavault ", 6],
 ["Magazzini Alimentari Riuniti ", "Scottish Longbreads ", 20],
 ["Magazzini Alimentari Riuniti ", "Singaporean Hokkien Fried Mee ", 40],
 ["Morgenstern Gesundkost ", "Rössle Sauerkraut ", 20],
 ["Morgenstern Gesundkost ", "Tarte au sucre ", 12],
 ["Mère Paillarde ", "Alice Mutton ", 70],
 ["Mère Paillarde ", "Carnarvon Tigers ", 40],
 ["Mère Paillarde ", "Chef Anton's Cajun Seasoning ", 10],
 ["Mère Paillarde ", "Côte de Blaye ", 49],
 ["Mère Paillarde ", "Gorgonzola Telino ", 42],
 ["Mère Paillarde ", "Longlife Tofu ", 30],
 ["Mère Paillarde ", "Pavlova ", 16],
 ["Mère Paillarde ", "Queso Manchego La Pastora ", 15],
 ["Mère Paillarde ", "Scottish Longbreads ", 30],
 ["Mère Paillarde ", "Singaporean Hokkien Fried Mee ", 10],
 ["Mère Paillarde ", "Steeleye Stout ", 60],
 ["Mère Paillarde ", "Tarte au sucre ", 28],
 ["Mère Paillarde ", "Wimmers gute Semmelknödel ", 6],
 ["Mère Paillarde ", "Zaanse koeken ", 16],
 ["Océano Atlántico Ltda. ", "Sir Rodney's Scones ", 12],
 ["Océano Atlántico Ltda. ", "Tofu ", 12],
 ["Old World Delicatessen ", "Alice Mutton ", 20],
 ["Old World Delicatessen ", "Carnarvon Tigers ", 25],
 ["Old World Delicatessen ", "Chartreuse verte ", 30],
 ["Old World Delicatessen ", "Jack's New England Clam Chowder ", 16],
 ["Old World Delicatessen ", "Nord-Ost Matjeshering ", 15],
 ["Old World Delicatessen ", "Outback Lager ", 21],
 ["Old World Delicatessen ", "Ravioli Angelo ", 50],
 ["Old World Delicatessen ", "Schoggi Schokolade ", 50],
 ["Old World Delicatessen ", "Tarte au sucre ", 15],
 ["Old World Delicatessen ", "Thüringer Rostbratwurst ", 25],
 ["Ottilies Käseladen ", "Fløtemysost ", 15],
 ["Ottilies Käseladen ", "Gudbrandsdalsost ", 15],
 ["Ottilies Käseladen ", "Queso Cabrales ", 30],
 ["Pericles Comidas clásicas ", "Chais ", 12],
 ["Pericles Comidas clásicas ", "Filo Mix ", 20],
 ["Pericles Comidas clásicas ", "Thüringer Rostbratwurst ", 4],
 ["Piccolo und mehr ", "Côte de Blaye ", 50],
 ["Piccolo und mehr ", "Gudbrandsdalsost ", 50],
 ["Piccolo und mehr ", "Queso Cabrales ", 12],
 ["Piccolo und mehr ", "Tofu ", 35],
 ["Princesa Isabel Vinhoss ", "Chef Anton's Cajun Seasoning ", 18],
 ["Princesa Isabel Vinhoss ", "Gnocchi di nonna Alice ", 28],
 ["Princesa Isabel Vinhoss ", "Manjimup Dried Apples ", 18],
 ["Princesa Isabel Vinhoss ", "Sir Rodney's Scones ", 10],
 ["QUICK-Stop ", "Boston Crab Meat ", 100],
 ["QUICK-Stop ", "Camembert Pierrot ", 55],
 ["QUICK-Stop ", "Chais ", 45],
 ["QUICK-Stop ", "Chang ", 60],
 ["QUICK-Stop ", "Chartreuse verte ", 54],
 ["QUICK-Stop ", "Geitost ", 20],
 ["QUICK-Stop ", "Gorgonzola Telino ", 15],
 ["QUICK-Stop ", "Ikura ", 24],
 ["QUICK-Stop ", "Inlagd Sill ", 12],
 ["QUICK-Stop ", "Lakkalikööri ", 33],
 ["QUICK-Stop ", "Longlife Tofu ", 15],
 ["QUICK-Stop ", "Northwoods Cranberry Sauce ", 70],
 ["QUICK-Stop ", "Perth Pasties ", 36],
 ["QUICK-Stop ", "Singaporean Hokkien Fried Mee ", 9],
 ["QUICK-Stop ", "Sirop d'érable ", 16],
 ["QUICK-Stop ", "Steeleye Stout ", 100],
 ["QUICK-Stop ", "Tarte au sucre ", 40],
 ["QUICK-Stop ", "Teatime Chocolate Biscuits ", 80],
 ["QUICK-Stop ", "Zaanse koeken ", 55],
 ["Que Delícia ", "Gula Malacca ", 24],
 ["Que Delícia ", "Gumbär Gummibärchen ", 30],
 ["Que Delícia ", "Jack's New England Clam Chowder ", 8],
 ["Que Delícia ", "Konbu ", 20],
 ["Que Delícia ", "Louisiana Fiery Hot Pepper Sauce ", 20],
 ["Que Delícia ", "Manjimup Dried Apples ", 2],
 ["Que Delícia ", "Original Frankfurter grüne Soße ", 10],
 ["Que Delícia ", "Perth Pasties ", 15],
 ["Que Delícia ", "Sir Rodney's Scones ", 20],
 ["Que Delícia ", "Steeleye Stout ", 20],
 ["Que Delícia ", "Teatime Chocolate Biscuits ", 4],
 ["Que Delícia ", "Vegie-spread ", 16],
 ["Queen Cozinha ", "Boston Crab Meat ", 2],
 ["Queen Cozinha ", "Camembert Pierrot ", 70],
 ["Queen Cozinha ", "Chais ", 10],
 ["Queen Cozinha ", "Côte de Blaye ", 40],
 ["Queen Cozinha ", "Inlagd Sill ", 5],
 ["Queen Cozinha ", "Mozzarella di Giovanni ", 42],
 ["Queen Cozinha ", "Rössle Sauerkraut ", 42],
 ["Queen Cozinha ", "Sir Rodney's Marmalade ", 12],
 ["Queen Cozinha ", "Sir Rodney's Scones ", 30],
 ["Rattlesnake Canyon Grocery ", "Alice Mutton ", 51],
 ["Rattlesnake Canyon Grocery ", "Camembert Pierrot ", 21],
 ["Rattlesnake Canyon Grocery ", "Chais ", 18],
 ["Rattlesnake Canyon Grocery ", "Chef Anton's Gumbo Mix ", 12],
 ["Rattlesnake Canyon Grocery ", "Escargots de Bourgogne ", 30],
 ["Rattlesnake Canyon Grocery ", "Fløtemysost ", 60],
 ["Rattlesnake Canyon Grocery ", "Gnocchi di nonna Alice ", 92],
 ["Rattlesnake Canyon Grocery ", "Gorgonzola Telino ", 40],
 ["Rattlesnake Canyon Grocery ", "Ipoh Coffee ", 15],
 ["Rattlesnake Canyon Grocery ", "Jack's New England Clam Chowder ", 10],
 ["Rattlesnake Canyon Grocery ", "Louisiana Fiery Hot Pepper Sauce ", 20],
 ["Rattlesnake Canyon Grocery ", "Mascarpone Fabioli ", 40],
 ["Rattlesnake Canyon Grocery ", "Mozzarella di Giovanni ", 24],
 ["Rattlesnake Canyon Grocery ", "Nord-Ost Matjeshering ", 18],
 ["Rattlesnake Canyon Grocery ", "Rhönbräu Klosterbier ", 6],
 ["Rattlesnake Canyon Grocery ", "Sir Rodney's Marmalade ", 6],
 ["Rattlesnake Canyon Grocery ", "Tarte au sucre ", 95],
 ["Rattlesnake Canyon Grocery ", "Uncle Bob's Organic Dried Pears ", 15],
 ["Reggiani Caseifici ", "Queso Cabrales ", 6],
 ["Reggiani Caseifici ", "Rössle Sauerkraut ", 12],
 ["Reggiani Caseifici ", "Scottish Longbreads ", 3],
 ["Reggiani Caseifici ", "Spegesild ", 20],
 ["Reggiani Caseifici ", "Tourtière ", 10],
 ["Ricardo Adocicados ", "Outback Lager ", 20],
 ["Ricardo Adocicados ", "Pavlova ", 40],
 ["Ricardo Adocicados ", "Sasquatch Ale ", 20],
 ["Ricardo Adocicados ", "Spegesild ", 15],
 ["Ricardo Adocicados ", "Teatime Chocolate Biscuits ", 15],
 ["Richter Supermarkt ", "Camembert Pierrot ", 60],
 ["Richter Supermarkt ", "Chang ", 20],
 ["Richter Supermarkt ", "Gudbrandsdalsost ", 20],
 ["Richter Supermarkt ", "Inlagd Sill ", 25],
 ["Richter Supermarkt ", "Pavlova ", 35],
 ["Richter Supermarkt ", "Raclette Courdavault ", 30],
 ["Romero y tomillo ", "Guaraná Fantástica ", 6],
 ["Romero y tomillo ", "Nord-Ost Matjeshering ", 16],
 ["Romero y tomillo ", "Perth Pasties ", 10],
 ["Romero y tomillo ", "Ravioli Angelo ", 2],
 ["Romero y tomillo ", "Steeleye Stout ", 4],
 ["Romero y tomillo ", "Teatime Chocolate Biscuits ", 1],
 ["Romero y tomillo ", "Tourtière ", 5],
 ["Santé Gourmet ", "Fløtemysost ", 15],
 ["Santé Gourmet ", "Guaraná Fantástica ", 15],
 ["Santé Gourmet ", "Raclette Courdavault ", 12],
 ["Santé Gourmet ", "Rössle Sauerkraut ", 6],
 ["Save-a-lot Markets ", "Chang ", 70],
 ["Save-a-lot Markets ", "Gorgonzola Telino ", 32],
 ["Save-a-lot Markets ", "Gumbär Gummibärchen ", 70],
 ["Save-a-lot Markets ", "NuNuCa Nuß-Nougat-Creme ", 7],
 ["Save-a-lot Markets ", "Pavlova ", 70],
 ["Save-a-lot Markets ", "Pâté chinois ", 120],
 ["Save-a-lot Markets ", "Raclette Courdavault ", 40],
 ["Save-a-lot Markets ", "Sirop d'érable ", 90],
 ["Save-a-lot Markets ", "Spegesild ", 30],
 ["Save-a-lot Markets ", "Steeleye Stout ", 100],
 ["Save-a-lot Markets ", "Thüringer Rostbratwurst ", 24],
 ["Save-a-lot Markets ", "Tofu ", 42],
 ["Save-a-lot Markets ", "Vegie-spread ", 80],
 ["Seven Seas Imports ", "Camembert Pierrot ", 80],
 ["Seven Seas Imports ", "Chartreuse verte ", 20],
 ["Seven Seas Imports ", "Filo Mix ", 20],
 ["Seven Seas Imports ", "Gorgonzola Telino ", 70],
 ["Seven Seas Imports ", "Pavlova ", 56],
 ["Seven Seas Imports ", "Perth Pasties ", 40],
 ["Seven Seas Imports ", "Rössle Sauerkraut ", 20],
 ["Seven Seas Imports ", "Røgede sild ", 15],
 ["Simons bistro ", "Côte de Blaye ", 50],
 ["Simons bistro ", "Geitost ", 8],
 ["Simons bistro ", "Original Frankfurter grüne Soße ", 35],
 ["Simons bistro ", "Raclette Courdavault ", 9],
 ["Simons bistro ", "Scottish Longbreads ", 36],
 ["Simons bistro ", "Spegesild ", 2],
 ["Split Rail Beer & Ale ", "Camembert Pierrot ", 20],
 ["Split Rail Beer & Ale ", "Côte de Blaye ", 20],
 ["Split Rail Beer & Ale ", "Geitost ", 24],
 ["Split Rail Beer & Ale ", "Gnocchi di nonna Alice ", 30],
 ["Split Rail Beer & Ale ", "Gumbär Gummibärchen ", 10],
 ["Split Rail Beer & Ale ", "Nord-Ost Matjeshering ", 8],
 ["Split Rail Beer & Ale ", "Scottish Longbreads ", 8],
 ["Split Rail Beer & Ale ", "Teatime Chocolate Biscuits ", 10],
 ["Split Rail Beer & Ale ", "Thüringer Rostbratwurst ", 20],
 ["Split Rail Beer & Ale ", "Tourtière ", 64],
 ["Split Rail Beer & Ale ", "Uncle Bob's Organic Dried Pears ", 10],
 ["Suprêmes délices ", "Alice Mutton ", 40],
 ["Suprêmes délices ", "Camembert Pierrot ", 40],
 ["Suprêmes délices ", "Geitost ", 25],
 ["Suprêmes délices ", "Ipoh Coffee ", 12],
 ["Suprêmes délices ", "Rössle Sauerkraut ", 28],
 ["Suprêmes délices ", "Sir Rodney's Marmalade ", 40],
 ["The Big Cheese ", "Pavlova ", 10],
 ["The Big Cheese ", "Tarte au sucre ", 5],
 ["Toms Spezialitäten ", "Ravioli Angelo ", 15],
 ["Toms Spezialitäten ", "Sasquatch Ale ", 20],
 ["Toms Spezialitäten ", "Teatime Chocolate Biscuits ", 15],
 ["Tortuga Restaurante ", "Alice Mutton ", 8],
 ["Tortuga Restaurante ", "Carnarvon Tigers ", 12],
 ["Tortuga Restaurante ", "Fløtemysost ", 2],
 ["Tortuga Restaurante ", "Guaraná Fantástica ", 10],
 ["Tortuga Restaurante ", "Ikura ", 15],
 ["Tortuga Restaurante ", "Konbu ", 10],
 ["Tortuga Restaurante ", "Lakkalikööri ", 30],
 ["Tortuga Restaurante ", "Maxilaku ", 30],
 ["Tortuga Restaurante ", "Raclette Courdavault ", 10],
 ["Tortuga Restaurante ", "Rhönbräu Klosterbier ", 6],
 ["Tortuga Restaurante ", "Rössle Sauerkraut ", 14],
 ["Tortuga Restaurante ", "Vegie-spread ", 5],
 ["Tradição Hipermercados ", "Manjimup Dried Apples ", 40],
 ["Tradição Hipermercados ", "Sir Rodney's Marmalade ", 20],
 ["Tradição Hipermercados ", "Tofu ", 9],
 ["Vaffeljernet ", "Fløtemysost ", 30],
 ["Vaffeljernet ", "Lakkalikööri ", 35],
 ["Vaffeljernet ", "Louisiana Fiery Hot Pepper Sauce ", 15],
 ["Vaffeljernet ", "Original Frankfurter grüne Soße ", 21],
 ["Vaffeljernet ", "Sasquatch Ale ", 36],
 ["Vaffeljernet ", "Scottish Longbreads ", 60],
 ["Vaffeljernet ", "Tourtière ", 18],
 ["Victuailles en stock ", "Filo Mix ", 8],
 ["Victuailles en stock ", "Gustaf's Knäckebröd ", 6],
 ["Victuailles en stock ", "Louisiana Fiery Hot Pepper Sauce ", 20],
 ["Victuailles en stock ", "Ravioli Angelo ", 15],
 ["Victuailles en stock ", "Scottish Longbreads ", 10],
 ["Vins et alcools Chevalier ", "Fløtemysost ", 20],
 ["Vins et alcools Chevalier ", "Gnocchi di nonna Alice ", 4],
 ["Vins et alcools Chevalier ", "Mozzarella di Giovanni ", 7],
 ["Wartian Herkku ", "Fløtemysost ", 70],
 ["Wartian Herkku ", "Inlagd Sill ", 30],
 ["Wartian Herkku ", "Ipoh Coffee ", 25],
 ["Wartian Herkku ", "Perth Pasties ", 25],
 ["Wartian Herkku ", "Queso Manchego La Pastora ", 12],
 ["Wartian Herkku ", "Ravioli Angelo ", 20],
 ["Wartian Herkku ", "Sir Rodney's Scones ", 10],
 ["Wartian Herkku ", "Teatime Chocolate Biscuits ", 20],
 ["Wartian Herkku ", "Tofu ", 30],
 ["Wellington Importadora ", "Konbu ", 2],
 ["Wellington Importadora ", "Mishi Kobe Niku ", 20],
 ["Wellington Importadora ", "Original Frankfurter grüne Soße ", 12],
 ["Wellington Importadora ", "Outback Lager ", 8],
 ["Wellington Importadora ", "Perth Pasties ", 15],
 ["Wellington Importadora ", "Röd Kaviar ", 20],
 ["White Clover Markets ", "Chef Anton's Cajun Seasoning ", 35],
 ["White Clover Markets ", "Geitost ", 60],
 ["White Clover Markets ", "Mozzarella di Giovanni ", 20],
 ["White Clover Markets ", "Northwoods Cranberry Sauce ", 70],
 ["Wilman Kala ", "Mozzarella di Giovanni ", 5],
 ["Wilman Kala ", "Queso Cabrales ", 12],
 ["Wilman Kala ", "Singaporean Hokkien Fried Mee ", 10],
 ["Wolski ", "Escargots de Bourgogne ", 15],
 ["Wolski ", "Gorgonzola Telino ", 30]]


4. Extend the previous query to give the total price as well as the customer name, product name, 
and total quantity.  Here you will have
(SUM(Quantity) * Price) AS TotalPrice.  Paste your SQL statement below.


5. Add a new Order to the Orders table.  You will have to specify the ID of an existing customer
to satisfy the foreign key constraint.  You will also have to specify the ID of an existing
employee.  Paste your SQL statement below.


6. Add three OrderDetails.  These should specify the ID of the new Order you just created.  For each,
you will have to specify the ID of an existing product.  Paste your SQL statement below.


7.  Delete the third of the OrderDetails you just added.  Paste your SQL statement below.



8. Update the Price Table, so that every product with a price less than $20 has the price increased by
0.50.  Paste your SQL statement below.


9.  Try to delete Customer 76.  What happens? What would you have to delete in order to delete
this customer?  (Hint: It's not just orders.)   There are three statements to be performed, in order
to delete this customer.  The first is

DELETE FROM OrderDetails WHERE OrderID IN (SELECT OrderID FROM Orders WHERE CustomerID=76);

What are the other two statements?  Try them out, and then paste them below.


